-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/cffd6c66041be10c9fc98d8eeec122b1/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/c04f3fcfdcd256cb7ba85b6e2b3cb446/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/0953cd6090763dc2d2ae5328b3395e89/transformed/OneSignal-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/a623f868521464b124cbb0c62a97e41d/transformed/in-app-messages-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/8d9c8dd236409b0f1c2d9601517f4b4b/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:2:1-111:12
MERGED from [com.onesignal:location:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/91e517cd57353b1d8a42c20087c74324/transformed/location-5.3.0-alpha-01/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/ca2b3fc5348c9bfe9f4a2eb1bb0e22bd/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/f9b36c08098c51be1f625efae4300075/transformed/firebase-perf-21.0.5/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/6811a50919274bb42407082838f951d6/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/7d45f4f6d3aae48e16df07795819b899/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/287df91e1a0083684851de885a3bb14b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/8feb107bdc72c6bc652fc4081b423409/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/transforms-3/c5bfe0865045f75dd1ba10b44527015f/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [io.noties.markwon:image-glide:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/0c18942050302ee40f14e49809b63e74/transformed/image-glide-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/dc526751f19363b336fc95d9cf92fa66/transformed/glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/66fc071bbdaf547425ffecc5375ccc83/transformed/recyclerview-selection-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/42a3268b0e060c9ab12559fe5d75eaf0/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/c62f931eefb9bca37339c291503be357/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/a702e22e1b29fcef81e723055c1bf1b9/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/bb4cd13bf1a51e5b8cb7c16136f816f2/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/a2c08e9f861199ad5647b91d41e522da/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/b50558cfc80983a62d5f53f478b0bce3/transformed/room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/ubuntu/.gradle/caches/transforms-3/927413f2df9cf0f9310b62ff37bafc75/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/ubuntu/.gradle/caches/transforms-3/ea08108450a23051cc975dba341c765e/transformed/paging-runtime-ktx-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/ubuntu/.gradle/caches/transforms-3/3b9d64884d0e196c7be1cc18a8c2fc7f/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/ubuntu/.gradle/caches/transforms-3/58abbcf873b6f1fd77b05d8bd2056fa3/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/61451a3282b3b2fe73444b41dbd0e2fb/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/transforms-3/a5b38a6632a7611aba277bdc20101fa8/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/transforms-3/b909077ede39958dcf930c23ba450d0b/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/39403fd9a3791abf0a1551e1b00cd20b/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/4a01935f30aadfd8a3fb8dc0cefd8c5a/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/4a4079f8f16386b10447bfac145e178e/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/f242bb78711d507e19cabc8b7b233abb/transformed/firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/d744eb1f849c5653c76be5ac51f895de/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/2629d9a7b18351a86ab6d98872d89399/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/1476458a03d99956c1189a0cd45e29a5/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/420ff48c2d32149e3534a4803590d9b3/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/27024e502628c36d39a650675b52605d/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/d02db02f8db7ab83bbf654c64343e0be/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/97eba77988739bb14aa9e1e4a75fc0a9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-3/e1d098f740adfbd9296ca7ae1499f03d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/f65791f081128b60b06420e7f07ccff7/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/fef5bd46cac5abefebd223a4ec59c793/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/0d00111d4a6d01c512a0dccd9c4b56c1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/1d54d01f72e75a88a4fd8f9619419b8e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /home/ubuntu/.gradle/caches/transforms-3/afe744939ff5cac78f916f5d04f3f3db/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/6114408bf613399b6f3eb7f682c783fe/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/d1082ecb80edc1c1095283e70440d5a7/transformed/material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/83bd685848a36dd3832488c1139930c5/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/transforms-3/3fc1273d68ec7e9d018caaa1f4410e61/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/3f0638073f4807d3097a81b82648f2ce/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/b88818b07c88bcab17fdfc35dd2121af/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/b5722ba642a83c06a324ff70738f304d/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/629c458449f9c45aa5dd312cda6154f6/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] /home/ubuntu/.gradle/caches/transforms-3/f297a5355cc29658931320cd76f3e80c/transformed/hilt-android-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/transforms-3/1814bb048a8cc8238ad687c5932b237a/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/transforms-3/06a35589fe48b877567f0eab0bd7aef2/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/bfcfa300aedbf8220cbfc2a845c343d7/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/fbb040da019f446bd11b7456ce5a5912/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/f8fc60157d5209d43e3fa88648a0d1fb/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/a63e2719ea6c6cd72dad78cc451dfacb/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/654201f100b1dd5fbfa845d2ff78fcbc/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-3/aeef3126aec88a7249abe9e616b9e954/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/5629a34b1feec965c824daf0e311e1d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/e7e758c0a57f2af7b28b9bd6facc67b4/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/8e96c7f6e42122329622d9e6b444987e/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/ba2c15a2a49c1088c53624c7ae341fcc/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/bf060764a9160528c431c0a757461265/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/2f76acbb21579bf719a765d55370c716/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/47d798977df3719c6b9d1435c1d154da/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/bcb1947132b11f1277755c5f0bf785d4/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/01598eb0e49e38a3562b28a753720513/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/1bd1f484359b4851815c0cfabe764afc/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/8656b150768d62298c54ebe91622e1ee/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/5fea3810a0c31d556ef2d7825e9ae00d/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/770b8fd05666ba40ec51087707d2dd51/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/958cd8c29ce68b561ef0e9b962b9dc15/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/4466e5ad8a6a44137bbcbfaa6ac22e7a/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/2672f83277c1ce1ce40dd051a7196d77/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/e8d7280337496475bd408a2c6df274a3/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/587c1cd9262030a25a3f0ee54c46c7aa/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/074958f7cb2a248770bfb602e866ef56/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/fe3e1b917fa2b81b40fb4052d0b35c4d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/9d3a80e6eb89b700ac6b31f589199280/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/transforms-3/423cb173efc493b153a1204506d6a1a6/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/3bc627a7958c2552dcd980567fd92695/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/9e0fb6612ab923329ad3f8f81c18d5da/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/8b01c5e190c3755111dcd16f8739e0f5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/de76d7dabf49ca6ecb626d9de6632f40/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/03e39a837f9971ec2e5e811eb4539be6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/88ed3d680588d893accb345cf4a6e212/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/6788261a9d1188f79e37a6444523f693/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/transforms-3/74c9e471224f02ed29d1c891bfd06e17/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/1ef14ac55719c89f6822742433495361/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/eff863a5f9e3363d0642e337960e3832/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-3/cbec97e788deb0b87a8d39413c9cbf9c/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/747538726748388ac3bffc9a8790ea16/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/8b40d646f82c71a28f74b638c5382012/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/transforms-3/9b1edeb79cabc14b3094a7f5e61a7c50/transformed/compressor-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/ff95398a8883b9974dfe0f26383d47bd/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/8c0637ea184462b191a1763e4bd39ddb/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
