-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/ubuntu/.gradle/caches/8.13/transforms/91acb7ffacadf0b55a9026cae5d94ee3/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/b0a763308ab1c150f1d0a9b51915507b/transformed/recyclerview-selection-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/df7036c1187ba1f97993a2bb2cd85903/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/b7836b74ce275a4f8fd574b0b39a405b/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/80b856a7064200ece3c191a58c289ac8/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/f1ec7a4b1ffdbb14a05049327564a464/transformed/jetified-room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/fed9c0989c4e782e395bbd8b8fa7b3b5/transformed/jetified-paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/98e54308c58047d5d8a1c4250ae6097e/transformed/jetified-paging-runtime-ktx-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/f9043de420575a75edabdf5edce01884/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/02d5fbf36f413b95d25b3d384a02b234/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/99b21d4f6b282b63102e7998ad3059b2/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/eb68698313f515633e29d395f45473ce/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/8.13/transforms/e3d7394d5fbafe805f6195261c15d048/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/54fab03449fcfab0abd5158381be029b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/48f121cfc01e1eb51a51d7b2b72f8bf2/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/fa66267f86135491977687cfdfc76c74/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/92e291c4dd845f907135ecf51ffb55ea/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/5ff49d36bff24c2abf9b829c1595585f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/12aa0ded9a64d596882e76fa41520e32/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/d003a996a1f1df2f36e0db683ebdfded/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b9c4acc819117d19ccacc69aa45dd3e1/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/9a1dda7e6f06614247cda99e11b4c7d7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/8dbb5c38716d1dac5b254b0a99df03ef/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.9.0] /home/ubuntu/.gradle/caches/8.13/transforms/81a48fdc86336d58b79fcf86ba5f93d6/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2f24bef6c068af4d28d8d38fb960b024/transformed/jetified-material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/53646aa99814c3998ab229e55979e6d5/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/60da31b86871d3d455c0ad24107f7272/transformed/jetified-activity-compose-1.12.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/72408a4640f62b89fd4c16ca551bfaa5/transformed/jetified-activity-1.12.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/8.13/transforms/132dcf99148df16c281b95f1eacab633/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/8f06b964401dc75219cd2e55284e39f0/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/7833e333840775cdf3da47db56331385/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/8253dd365996e4f52e85e2a574e16d57/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/1d81537264c065b56c5ec0f7f0ee322c/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/2236176f8308fa882d6bcf9a046b574e/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/7741c4f9515fd88ca1b3cee57e62e220/transformed/jetified-navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/7312f5b0998559f90d8d848677735007/transformed/jetified-navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/034dfaad747659ad966a0e0efb205d3d/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/de14c8e3e1067d8eceab50bacff5d65b/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/ede650eeb0f3d1f2812556cae3c1b0d5/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/a7f2e131e4bbc8ad0b21170bc2076dc6/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/0278bd2f3f6430c4870e94f456e6d540/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/d2a581ed0a336df965e04cd8c21c5713/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/265bb8521f2166d3cb80e5ddc48b8b6e/transformed/jetified-activity-ktx-1.12.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/a2ad50b8e0f89e0125458e19a5175040/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/48615e0afb508bfdf3ba1a6c75744f32/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/f639a7764de9f2b484e332b0b820f744/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/87cae1925108e07586c6890bf41a41db/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/748b029304e698ec80ed8050f98d3d2c/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/c31b1db26378aa00c85829235d324af3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/4b4d52496f123ce5c8046dbdc3f92f7f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/083254ef7269bf39b29a319aa6127e25/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/50e18c1e145f1645f510c15d06ecab04/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/e67854d503e57ba45a03859d0714ce08/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/601d720dc2ad8930a8bc97570bb28522/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/65738e930978edcfffcccaafe7dd4e99/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/6d72c42a34381cfd2124b51cd3696081/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/2a05fb49820c5337e5a355667c8c079c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/cc311de2a41aeb2c9a6d5a688696d79c/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/2adcb7a509ef6f604a6fa7b04b471b52/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9d18630d980a86e81e36e96f857cbfd0/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/4b1eda5662147ae559e7ef1ec507c57a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/ed7f61fd8055db7c984a7b6df5418a20/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/2372ce45ae1530d6a12a05e2afcfcb10/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/f36a01797697d5e065a7553e46cc3569/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/dd3e3b9737a2abb4785f933689aa77fd/transformed/core-1.17.0-rc01/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/6f064d4861570003be127ce203539852/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/74f56e30b092e1473f5ee7c4ce49509b/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/d001f2ab65e9dc5b4abcb3ebddd5f2b1/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2145196ca9c63717afa8d536106faae9/transformed/jetified-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/64667c0e297b74d5b82573f8bb8ca129/transformed/jetified-lifecycle-service-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/f2de883b2791fb42ae9c7117ce19be0f/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/5dae609a3709957e47999ca3d1a57538/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/c730a7881398e4494ecd8b3994129fbc/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/044ce70d638c6870700fdd07a8958edf/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/e1844717ad06ca920a658f13b4636dd4/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/e1aba73c3378f3eabeb2034f517659a9/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/6b7f0ec1c34351008a33b5eb6c6e1810/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/911babf436b82d364508debb95f50f9f/transformed/jetified-lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/84467a9911bc5f49965b70e20a298a9f/transformed/jetified-lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
