-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/b7ece0f93492b69f66725adf58103959/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/837020d8e176acdaf39813f183fa8e40/transformed/navigation-fragment-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/148a8370200621928148fab5e0063f66/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/b4602d387403eb53bc68a14d6fc89a58/transformed/navigation-ui-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/a6a09ea127cb83d0c5a6addecb9d9b64/transformed/navigation-ui-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/transforms-3/e324f09ee9ee4b2fc5d78020342e4370/transformed/material-1.14.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/transforms-3/b0d2270a5d80ca6e1c243e4c1bdb1e15/transformed/lottie-6.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/f07f7850ed78f7c9ed4076f18214df21/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/transforms-3/0eed129947a41a19d4ed592c4a2615a4/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/635531aaef2633e505b3f5b55fba322f/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/2013d4e41263313f77c063bce233f5bb/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/9309107e47292e0186b497476e0568ba/transformed/OneSignal-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/933acd40fb5270d51cf8cd7f33e760d2/transformed/in-app-messages-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/b594451f64552b3755d9fb7d9d910419/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:2:1-111:12
MERGED from [com.onesignal:location:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/148bc988f6d401b94a2de92858a3ee3b/transformed/location-5.3.0-alpha-01/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/4ed3cc17445434505839e37a0f8eb95b/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/6fe1682dcb95cd9ca1b15219e5c123ec/transformed/firebase-perf-21.0.5/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/6b7571d7ec5d8c22437cb3f6f9e84cb9/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/1e530703a34ccdaa92a87af39d717bd2/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/ca059448720ef6edcf2dee35049d9b05/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/6933b7fd4b3d6578e9af03024fe65751/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/transforms-3/31c812d6b0f081aedfbe7c6e728e987d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [io.noties.markwon:image-glide:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/493f413114a5dc83d0ad06403f6222bc/transformed/image-glide-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/cd8556280098dbd0f72853e4192aff7b/transformed/glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/06711053d78dd3dbdd9b4e291d08ef7e/transformed/recyclerview-selection-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/d441b35ecf9ffb04306f33de59364419/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/51c05273279b6631515dc7cc552ba3b5/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/24e199a8f0d5a0b53f16b47fcd6816ee/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/f9739e02cee6f6983fc6860f02925eca/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/055347239fc5e478254cdd40ade045fd/transformed/room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/ubuntu/.gradle/caches/transforms-3/9d326d2d7ec7c5c27054535159933f1b/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/ubuntu/.gradle/caches/transforms-3/0f7d73cee486116cdad6efad7be6039a/transformed/paging-runtime-ktx-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/ubuntu/.gradle/caches/transforms-3/de0eda44577138acb776b01542abbe11/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/ubuntu/.gradle/caches/transforms-3/91ee7ef60a36f98c747e297cb1a5b7a8/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/487782e08cd25c4e9e5bcfdf715f5992/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/transforms-3/71fdeb12d1b8bba04ca2bd1d2494ccb9/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/transforms-3/33b6fe22c18416a6544f92bed2aeaf71/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/52cc5be98e76f276332048d47ff7650e/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/ffd8e71967634484c862b0c1e9c8dd7a/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/9a909d2cc3a810243a0cbf8df4bb4000/transformed/firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/a83cbfefb8d992a5bd3d082a146bffe9/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/1ff8b3d537a88a2d7a2c63b920de7b90/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/837b711686c48fac5c6e2cbe63826647/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/cb455e5ac44700ef5da0727f94d5c73d/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/608a1062840455f11aa979a75573447b/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/93c4b9d5433dcc11a1775422683dee6b/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/1f25dacaf3a9f6d4c307be3390e32cce/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-3/3c8ac497ff6468bb03c31b77c676c880/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/3e7ba3379b52dba9f648a6ef05430ba2/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/487f9c9bbd555ef78e943841b499c6c8/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/29b42a2681f6b04952c9326d7edb61c1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/b09997fd32246050f0aa2f0763b377b9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /home/ubuntu/.gradle/caches/transforms-3/3eb86d81b6d12af0acefe7e93d1fac8f/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/a0a36122333dff4865a96d26e241a305/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/0adf299804065ae172d73210531888f8/transformed/material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/f906f0095ad4cc71599b4c9426c1be4c/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/transforms-3/dec45bcb0f343388db5219dfe0e1a168/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/02d47360f2a1a1d91acd5dfc96cf1bf7/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/429fb00fbf599b5fdd4db2956580fc07/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/dc344fd64ca2d8a8738ac757ac0c2f2e/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/e8818aed7522c3eb7f6141572508c3d1/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] /home/ubuntu/.gradle/caches/transforms-3/370d4e5d2100806f056660e2dcae43bb/transformed/hilt-android-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/transforms-3/ba4c18b30a06baf87a7732baf51b5530/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/transforms-3/e608f3c85c31eef17e04d2c32b2ca015/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/ff040326d4333f404348b4650613a29c/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/a843900117883cb20859f1cc1ebb5509/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/2f74a85554e9d19e2ce2219c22268432/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/706ef0601011868c49e20dea36ed1173/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/14a0deb5b5e34cee58f733130063db9b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-3/c9d66896f340ea55179a2e8eb169c2e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/275f8599643ab1a8b7131c3a65d313ac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/3900e5cdcd3ab051ef206e23b772acf8/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/d0fcb1a7ba8be75efbf671eac7bb9ac1/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/e491e617f3e88c313bc9a91caed17ca6/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/eb7623ab8df01eb2b2757d3c088507a5/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/039939e5cd8a31f96abcb17ce7ebf632/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/e25876b07049ab2ab56bd1294ab3861e/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/d1153c6029348869369a47537b4b3111/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/bcb0ff5dd11fd5a0ef6420dbb319654f/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/004ad5c1ea67d8c98e0b32ab2ff8beb8/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/df5c238dabd7c7f885b4f7a9f4b3f104/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/cc045a29ca1236734bd4452fbaf18dc9/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/6c9ec950ed1f5026dc001270d46035d8/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/5a3c26faf086bb1286617049b3830d6e/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/d37d4841fc7e3a7c9f1616ca6f2a7659/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/5b4f16c1a5a23b5eb472a5b15323401d/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/30d60b1127d92bfe109ade48fe022f76/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/ae58604118d4c8188472fda6cc756c17/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/30688add015bedf65adabc3a31299aed/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/e964c7e18e35fcefa4b9ecc5b885b6cf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/b8444058fd7cde50a923b279b0de2b5e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/transforms-3/524352518129bf36c60d52d95e4b06dd/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/87b5d7757542773bff03c2c333e5d9b4/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/9299ccc0629017f2a2036939fec62bc4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/ecd2b931c01015b95dc49737b65d5e40/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/8e015e58b046e5035943aa53d58ff1cb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/7a18f95b31539db7d1c4e06c29b59dcc/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/7f1f4d587aae00e0a98759cea62ca55c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/d17a0c15569a6a865779245473d5f022/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/41ec54beda5f58a2f20d8749b47a0368/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/transforms-3/45e04d3cc70887e0948e39f9855d33f7/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/b0d007f0705009022a640d9f4d76c697/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/82a4227b879addd75997f5741277a5e4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/4a37613659e6a66b1eb5742542fa0704/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-3/df0eedd5445c24c3dead8d84b7020bba/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/5b634b71743861c5ed82b27302c5ed44/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/5a4772211744c2a5255542161fd0767b/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/transforms-3/15577efac22d99b54678cb4c2d1bec64/transformed/compressor-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/232b5aefb74f95dc1eb7b01f1d890193/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/cf978bd3c1ca3cc9d7e0b84b88915cb2/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/59495bd414cf833825e746c56e0e1bb4/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
