-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/de982671b1ae50a41229387ebb94b350/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/36754761f7761476fadf8dfe2e3a57af/transformed/navigation-ui-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/761614ffd831563fc187f07b45be3804/transformed/navigation-ui-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/8.13/transforms/16f3030c40cd408cb2c1d000e1af68e6/transformed/material-1.14.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/8.13/transforms/3a6fad5441ebaa9c4509b145cfcada77/transformed/jetified-lottie-6.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/dc01055e6e26357c86c094787ebf60ab/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/7d04045e59b94e079c6247cbd2fb550a/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/e2aa17b1992fd6038f68b60ddf7ab8bc/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/6dce8ee650b2c8b2b7fbc0bc64fa24c3/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/84d004050b78019e369fd2c1cfeaaa02/transformed/jetified-OneSignal-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e92423b4319b3b72816db7df5add7f54/transformed/jetified-in-app-messages-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/34301c66811d3f2703f436ca29b5cc05/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:2:1-111:12
MERGED from [com.onesignal:location:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/7a8a8140f554d8de15c17248d5749ba9/transformed/jetified-location-5.3.0-alpha-01/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/c412b76d7a26a8b497e822b8ea260db3/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/d8a5fd8c56532dc6495c7f9e6ad3ff69/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/4a6940534268c0402786263a22d851f4/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0b46f02e0cb2cc1b58f92707dd4e0f9b/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/ec54feaeebf7a6948c23ede34e5277e1/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/6d8f65ba1d81a767add482ad317231e4/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/f4fd1e005d5dd5f14704dc9bafacb97e/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [io.noties.markwon:image-glide:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/51022fae5980705799a301f4e4fdb0d1/transformed/jetified-image-glide-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/16e6776039f1ca1fa4539ffe5be3217e/transformed/jetified-glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/c8afccbf2830e9f31224711640193b7c/transformed/recyclerview-selection-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/eead8aca90dc1b0d760ec2c00446b497/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/19bd1f5673c2bb84e9840e44ea0a92a7/transformed/jetified-hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/985f9d4629ac6d57efd615be0f449806/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/518b5ec97b5ea9c3a1600f35bd094859/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/fe36de69aaaf6274e1d620a451527234/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/66ae8b9e78eea684e21e64754f150fc4/transformed/jetified-room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/ee976dcdd034a01df96ca87f078f9626/transformed/jetified-paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/e0c9eb7f22f4a8f8f9741fc4518c9789/transformed/jetified-paging-runtime-ktx-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/1c532d95d18eba98376b397621feb291/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/cf8d3796d8623bc1ec73404b5a1778a5/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/f5d367e428584eaf656c1ec30ebf0b54/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/d6e6c1d437f726d21482bf68bf9e829b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/8.13/transforms/e272d21c62b47891bc8464ee408c29e6/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd491e1faa9898721f0c3877947a5d18/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/da139a76967862f18f21bf8df89e2dcb/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/da6ce85ba1ed5fefbb22c2270fa390fc/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/92ff6dfb83b49c3394df6e027e943590/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/c150788650511a149dd03b07e101c82c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/ab49459f7f4f70e3ad3eaf601a8cd81f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/75487c5c35fa4f61ba2a7110c24eb636/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/716ad9b3c1c1e823605459e4a006a47f/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/8fbe0dbf1a65ef4f3951a4d25b451380/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/9e54100047a0c0b9a02f1482facc1be5/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/14d33876087383bfab8ae2c888716ea7/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/ebac8e9821cc7db338db510b3c45c2c7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/dc37e37da96446662821b39309d5f769/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/d0ef37192f98f217dd7f9c5c5e5d3396/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/6d33717e8e188cc11933324806922a93/transformed/jetified-material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/d276739f03dbfc25ccb8b31dc0d4e0ce/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/8.13/transforms/58538a1b594f3ebe203f1b4ed5b7142d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/d3c58c90331b5b2d42d11f5082f3ddd2/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/7dc7473432d34061534d299bc0a47188/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/9137156d4bf7dac143bd65631b715c34/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/6fa96945d427b988006bfb011e5ce3d6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] /home/ubuntu/.gradle/caches/8.13/transforms/67d3bcd787494ebf814fc32e4a3c56e9/transformed/jetified-hilt-android-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/4a439472a2c92ce9955bc29874b67874/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/74ba594306f37b28e066abd8467d9d78/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/22684f3b04bd1ec893ae751e2147fd16/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/18ff06ee8e29ab33dd4eeb527140d5ac/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/fff033ee98f5ca83105c34d37dc9eee9/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/6150293a19d378c61effdbfbb78fae0c/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/3149d2aa9884a8ad22daecbda6c38ed0/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/847a135c819fb3aef8738b13a2da0adf/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/654b4ddbffd73127de51564ecfd88dbe/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/43cf11b0324ef30190ae74a2d4373daa/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/91bdaae608ef7e5804ae0f9646c9af4c/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/679c5dfef9695a8f0e559f4c55264d5d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/da84c426bb13784468b373c6d1ec1bf2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/1242f98acf9dcbd486a22bb77f693636/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/60c2a2bdd0fc61ff73cb0c30f97e544c/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/337030a2c2b5f01273a715d1b0789623/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /home/ubuntu/.gradle/caches/8.13/transforms/3cdb032cac44ccd3f01362f1df9c7c8f/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/b5b0d91b60bf04ef84abff3d326d8d7e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/2215b9d89bfa3b8a16634002c97288f8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/f36b109db28776af41cefa0280f87fc4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/e989e6d2dc44afab26374eed709ffe61/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/710325b222ad0050dc8b2c6700d591ad/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/c749d09dfd679f71161d7c8d3da959fc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/3cad3d06da52928413032cf6426f0eae/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/c086ea229bbc31093a952ea5f943012f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/f37a2a62afa78b1c9a896e4b3ebeafb5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/3b6666cc909aa7a2e3f8519390da1c51/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/28636885c7f54a4aa3e3296188cf9381/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/e6baebede99359097425ed120e643867/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/f534d78c1bacbdfdfaf9cd591da2fa77/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/8.13/transforms/4ec9b7bb7d5de4e8812fb2443408e99d/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/1e4f8b127a97fd07800109961c10a728/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/0d4400ce30e099aa71821dcd56dd6f31/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/6aad44d7e5adcc9061d997c9ad7a6dc6/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/4bf317d871fa1c1fccb86e001570427d/transformed/jetified-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/60039bf58bdf3e2e31e636ddcdee5a3b/transformed/jetified-lifecycle-service-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/c1bbeb10c027a8d228adde4627d46dec/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/45dcf884ec106301ae3d64946879e857/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/ce525284d9de6fcaf68c4b94ced2530d/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/ac594d8561e63a209569a3e5e7918f77/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/cdb02071af27f1abfac36289b058c311/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/838c7126395ff9837523f9ac142a37c2/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/c8f577e1c039ee09e7bc511752f9da30/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/19757dde6c290746faa6d2a369debff5/transformed/jetified-lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/42f2f7ec53d0d7e5015d13f5da8e0780/transformed/jetified-lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/f6247e8851d9faf3408c906d9fc3e9b7/transformed/jetified-lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/7863de8027d527514f33d73ecc00e5ed/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/ubuntu/.gradle/caches/8.13/transforms/edce156c504f8f08b373a4f00fbd5545/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
