-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/74d0a564c5935285c0c1af6dc17bc251/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/aae751883b8b15f6e89d099d9cf69a6d/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/ubuntu/.gradle/caches/8.13/transforms/87dbcf576b8396ce49046b9b436e1735/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/2804a35ee48cbdeda5e192134d4057f3/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/3cf1f6ba34a56b6dd501bb4e443f29d4/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/0dd6390c3637c99419f770aa64316576/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/bf9832b1c77c02b7297312db666c9d2b/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [io.noties.markwon:image-glide:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/735286a4b613e1f4d773c6775f9d2883/transformed/jetified-image-glide-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/35c070712d17c3d47e94f882cff0edd2/transformed/jetified-glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/99a6505ceae26c3bf3fb5be1d9ed7fa2/transformed/recyclerview-selection-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/d119effeee921802ebb275ad842be56a/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/06d6f4e506ec3018276a4ba78b80adc8/transformed/jetified-hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e3f6a4ac5320d086a9425691a5c65b4b/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/b01e9c4bdc0122d78d403ba148273dda/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/727384ba461685adb43cbdab60587a60/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/16c5cd2820695331173dded63b57f707/transformed/jetified-room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/034126102d1f6a4979f8af4ecb9f6818/transformed/jetified-paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/9488ad630b94bd5393110a55a25c0756/transformed/jetified-paging-runtime-ktx-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/39202ae18e5df5dc982654baca5e02c1/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/e73d14d382988c849e8d30e75bb813d8/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/233d3f418b54ef2531082178ea1de90d/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/976f4afda6d935f40117bce548bcac6a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/8.13/transforms/bb3ddae9b258c8aee4646f985cd6f924/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/99104727e7602107f643b1af9159940b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/ef4e7334862c733a51e7789515965e8b/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/d590e45346b724356fd84dd57d4e8b7a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/00f3ffa10f25249c07e08c77c9650abd/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/eeeaa99ff72db834423ba7b89e7ab7b9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/ca29b4402ad0b96bf3db3714772648a7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/6f1e707e6cc2054164242ee03b8727ce/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/300453b632991692bd6695bc52c550e8/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/4e417efd2ec4b2d45070334eb8650fe3/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/ac58d7a7f83fb65aa9688e5f31ad2adb/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/5f6d87e6e626b0a2dfdf9f9aa01ea9b9/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/d9ae0da3b092ed5f08e389a4c786542a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/3ce82b7b4001d45515ee1f815e7f9352/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.9.0] /home/ubuntu/.gradle/caches/8.13/transforms/e5dd0973186e9a2ed71feb550c53bba9/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] /home/ubuntu/.gradle/caches/8.13/transforms/01749283c52fb801b79ed56fb3497963/transformed/jetified-hilt-android-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/432932303b003b151ff5e431ad7c84b0/transformed/jetified-material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/742e577c02392bba92b25034c72b65ae/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/f167f270e33a1c1511867728b8ffd90a/transformed/jetified-activity-compose-1.12.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/89c1e038f42f330e550e3e8eee71caf9/transformed/jetified-activity-1.12.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/8.13/transforms/6635ad245ed5afd9171e3780dc331525/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/3736848e58569a4dae3ab54cc79c7e14/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/224f99cf993f9c7e11ef794dc77f3607/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/60b77aef23e1b723c39a52875f6f5ad4/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/f355374c35b18f6d076a5f2b1cf87d36/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.13/transforms/545e8053295190500aed6221ea99eaa8/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/e4d8d578776139b2bd073493d0b25cb4/transformed/jetified-navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/cd58ba117330e357e049da7b8bbb1167/transformed/jetified-navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/7d1b0267a5e9689db584ca6c4eba8a12/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/0d13c39fb7de3b891c5cb0b0d7438eb7/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/1c3bf581eb1d2a0cfcefb6b827f78af5/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/59ce34e911f043077b521264576354ce/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/c4c619cd56c2a720d674cf62739b6dbf/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/25519f124f0d2e20ed39744723a8d7b1/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.0-alpha05] /home/ubuntu/.gradle/caches/8.13/transforms/8081e0e5dcd9aa276ce6941d91bd283e/transformed/jetified-activity-ktx-1.12.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/e59b6c7380439ec7d54cb7cfc8e6e50b/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/3ff29a47966cd4727089cc92f992a72b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/c2d77ab40e4fce2baa9823432775ec90/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/1b4053a7a0e5f11d0ac616e260da4f35/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/0a030f4fe9232b76cde29d356c4f67f5/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/9c730b7fb70ca09988ca3a2cabce1372/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/2b416b7224cbe5306e2732642b30429d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/ec6b15de56c68434c111a107c103f80b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/5892e73cc366ce4489d308bab2b176c0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/8989604bbe9d0ec17da6bfd4b40b0254/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/fddcd0b9bf529c595f3795d50cdc1733/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/e6e7a4994361fff7cd6520ad06db6b74/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/f48b97690df1895a77f6367c296005ac/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/b6be88051ee19230f48c7dc59c9c12ed/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/6c005f7a4e485fd5cd793d4a5f786aac/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/f643110586be8790a12767b716eeffbe/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bc6ccee9577fac8346aa51fcd3fc29aa/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/5983b530ce2b2a3ed6febdd2792bd712/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/6abf2095c1c8ea593ba8cdbf01baf34e/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eb0e9ce0dd39125f666b5da09fecdbd9/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/fd00f1971f8928f61b1e7767eee257d6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/a8349a191c15fe5cc1d05b943817b5ee/transformed/core-1.17.0-rc01/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b8af29294efe055ef43e073d2f220420/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/2e925fa513909242e062f4f63ff6261b/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2488d8008989624c04dfd37b0d5af2f6/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/ubuntu/.gradle/caches/8.13/transforms/2442f65af5ae54da600e1cc0199cc06c/transformed/jetified-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/947a9fff47de63b0ffcb6231ac9564e9/transformed/jetified-lifecycle-service-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/d23f8eb37fbe22a78f3a0d73d32014a0/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/ff9bc0399911e54bcc11a816811ef685/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/49087e2e1207fd944aec18a143a60a27/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/3564a7344886ef50e56cc474a6d3aa35/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b3a5b16d45bb9fce09efb0465cd51ca1/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/d11ea1f1cd1c18316f7f87ba81730107/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/1b200cbb927ded4f81720fd72c59c6eb/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/57696622f27a7f10b722c717915f6905/transformed/jetified-lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/5c1c9c793088d5e0cf3d81db62efc46c/transformed/jetified-lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
